 ,2019,2020,2021,2022,
Afghanistan,3.9,-2.4,-20.7,..,
Albania,2.1,-3.5,8.5,..,
Algeria,1.0,-5.1,3.5,..,
American Samoa,-0.5,5.1,-1.9,..,
Andorra,2.0,-11.2,8.9,..,
Angola,-0.7,-5.6,1.1,..,
Antigua and Barbuda,4.9,-20.2,5.3,..,
Argentina,-2.0,-9.9,10.4,..,
Armenia,7.6,-7.2,5.7,..,
Aruba,0.6,-18.6,17.2,..,
Australia,2.2,-0.1,2.2,..,
Austria,1.5,-6.5,4.6,..,
Azerbaijan,2.5,-4.3,5.6,..,
"Bahamas, The",1.9,-23.8,13.7,..,
Bahrain,2.2,-4.9,2.2,..,
Bangladesh,7.9,3.4,6.9,..,
Barbados,-0.1,-13.3,-0.2,..,
Belarus,1.4,-0.7,2.3,..,
Belgium,2.2,-5.4,6.1,..,
Belize,4.5,-13.4,15.2,..,
Benin,6.9,3.8,7.2,..,
Bermuda,0.3,-6.8,5.4,..,
Bhutan,5.8,-10.0,4.1,..,
Bolivia,2.2,-8.7,6.1,..,
Bosnia and Herzegovina,2.8,-3.1,7.5,..,
Botswana,3.0,-8.7,11.4,..,
Brazil,1.2,-3.9,4.6,..,
British Virgin Islands,..,..,..,..,
Brunei Darussalam,3.9,1.1,-1.6,..,
Bulgaria,4.0,-4.0,7.6,..,
Burkina Faso,5.7,1.9,6.9,..,
Burundi,1.8,0.3,1.8,..,
Cabo Verde,5.7,-14.8,7.0,..,
Cambodia,7.1,-3.1,3.0,..,
Cameroon,3.5,0.3,3.6,..,
Canada,1.9,-5.2,4.5,..,
Cayman Islands,3.9,-5.7,1.8,..,
Central African Republic,3.1,0.9,0.9,..,
Chad,3.2,-1.6,-1.2,..,
Channel Islands,..,..,..,..,
Chile,0.8,-6.0,11.7,..,
China,6.0,2.2,8.1,..,
Colombia,3.2,-7.0,10.7,..,
Comoros,1.8,-0.2,2.1,..,
"Congo, Dem. Rep.",4.4,1.7,6.2,..,
"Congo, Rep.",-0.1,-6.2,-2.2,..,
Costa Rica,2.4,-4.1,7.6,..,
Cote d'Ivoire,6.2,2.0,7.0,..,
Croatia,3.4,-8.6,13.1,..,
Cuba,-0.2,-10.9,1.3,..,
Curacao,-3.4,-18.4,4.2,..,
Cyprus,5.5,-4.4,6.6,..,
Czechia,3.0,-5.5,3.5,..,
Denmark,1.5,-2.0,4.9,..,
Djibouti,5.5,1.2,4.8,..,
